Date,Site H500 DC Energy (kWh),H500 clipping_loss,H500 clipping_loss_pct,Site H600 DC Energy (kWh),H600 clipping_loss,H600 clipping_loss_pct,Site H700 DC Energy (kWh),H700 clipping_loss,H700 clipping_loss_pct,Site H800 DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,SB DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,STAAC DC Energy (kWh),STAAC clipping_loss,STAAC clipping_loss_pct
02/22/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
02/23/21,1412.85,0,0,1209.89,0,0,1726.06,0,0,902.92,0,0,688.27,0,0,1150.02,0,0
02/24/21,1047.96,0,0,883.43,0,0,1267.02,0,0,667.08,0,0,504.73,0,0,837.53,0,0
02/25/21,1584.82,0,0,1352.61,0,0,1937.36,0,0,1013.55,0,0,767.55,0,0,1279.86,0,0
02/26/21,1876.45,0,0,1561.2,0,0,2227.17,0,0,1187.17,0,0,869.29,0,0,1474.87,0,0
02/27/21,2033.7,0,0,1720.69,0,0,2418.29,0,0,1308.19,0,0,979.15,0,0,1655.31,0,0
02/28/21,1731.63,0,0,1452.87,0,0,2118.34,0,0,1095.72,0,0,812.06,0,0,1364.61,0,0
03/01/21,1810.8,0,0,1522.64,0,0,2196.55,0,0,1145.86,0,0,853.44,0,0,1437.43,0,0
03/02/21,2135.25,0,0,1790.74,0,0,2574.22,0,0,1350.21,0,0,991.11,0,0,1680.72,0,0
03/03/21,2046.41,0,0,1742.62,0,0,2489.46,0,0,1304.57,0,0,976.9,0,0,1641.72,0,0
03/04/21,1651.61,0,0,1377.99,0,0,1993.5,0,0,1045.52,0,0,780.79,0,0,1318.27,0,0
03/05/21,1626.69,0,0,1351.71,0,0,1925.55,0,0,1033.5,0,0,768.91,0,0,1300.97,0,0
03/06/21,1677.24,0,0,1410.37,0,0,2039.51,0,0,1056.53,0,0,789.09,0,0,1321.03,0,0
03/07/21,1005.63,0,0,853.01,0,0,1229.59,0,0,644.67,0,0,493.28,0,0,814.28,0,0
03/08/21,2203.25,0,0,1865.35,0,0,2652.28,0,0,1404.98,0,0,1057.3,0,0,1780.82,0,0
03/09/21,1918.13,1.431122891,0.074610318,1611.38,0.782337311,0.048550765,2322.16,0.573075665,0.024678561,1215.51,0,0,912.65,0,0,1535.26,0.268767712,0.017506332
03/10/21,2290.14,0,0,1927.41,0,0,2771.87,0,0,1448.53,0,0,1094.76,0,0,1833.56,0,0
03/11/21,1718.87,0,0,1469.07,0,0,2057.2,0,0,1118.23,0,0,851.49,0,0,1434.62,0,0
03/12/21,1024.67,0,0,859.08,0,0,1237.06,0,0,649.08,0,0,488.64,0,0,815.26,0,0
03/13/21,1509.6,0,0,1284.04,0,0,1813.25,0,0,964.23,0,0,732.71,0,0,1229.34,0,0
03/14/21,1100.68,0,0,923.46,0,0,1332.52,0,0,698.5,0,0,525.12,0,0,878.28,0,0
03/15/21,1385.65,0,0,1163.15,0,0,1653.82,0,0,884.8,0,0,657.45,0,0,1104.92,0,0
03/16/21,1273.53,0,0,1046.01,0,0,1513.89,0,0,800.7,0,0,603.1,0,0,1006.4,0,0
03/17/21,1591.3,0,0,1351.01,0,0,1907.87,0,0,1020.35,0,0,774.09,0,0,1298.89,0,0
03/18/21,1640.01,0,0,1398.83,0,0,1977.01,0,0,1050.19,0,0,789.86325,0,0,1332.13,0,0
03/19/21,1869.07,0,0,1584.38,0,0,2252.74,0,0,1193.15,0,0,903.77,0,0,1517.51,0,0
03/20/21,1284.83,0,0,1076.89,0,0,1538.3,0,0,813.7,0,0,615.75,0,0,1028.71,0,0
03/21/21,1767.53,0,0,1492.33,0,0,2132.73,0,0,1121.57,0,0,849.04,0,0,1423.61,0,0
03/22/21,1790.56,0,0,1509.48,0,0,2166.86,0,0,1135.31,0,0,858.21,0,0,1436.3,0,0
03/23/21,1390.36,0,0,1155.32,0,0,1669.33,0,0,875.19,0,0,651,0,0,1087.79,0,0
03/24/21,901.97,0,0,746.57,0,0,1082.14,0,0,568.06,0,0,430.83,0,0,712.46,0,0
03/25/21,1022.81,0,0,853.94,0,0,1225.78,0,0,646.32,0,0,483.03,0,0,805.06,0,0
03/26/21,1995.73,0,0,1698.13,0,0,2421.07,0,0,1278.85,0,0,967.34,0,0,1625.33,0,0
03/27/21,1206.45,0,0,1006.6,0,0,1447.09,0,0,762.31,0,0,573.57,0,0,955.44,0,0
03/28/21,1616.56,0,0,1419.2,0,0,2012.5,0,0,1056.03,0,0,818.89,0,0,1369.39,0,0
03/29/21,1048.47,0,0,876.65,0,0,1251.75,0,0,663.44,0,0,485.29,0,0,815.44,0,0
03/30/21,1702.21,0,0,1448.15,0,0,2061.95,0,0,1086.93,0,0,826.04,0,0,1379.12,0,0
03/31/21,2108.29,0,0,1793.61,0,0,2552.13,0,0,1351.27,0,0,1015.26,0,0,1703.78,0,0
04/01/21,1746.92,0,0,1472.95,0,0,2107.27,0,0,1117.41,0,0,835.27,0,0,1393.07,0,0
04/02/21,1879.155,0,0,1611.61,0,0,2303.22,0,0,1197.38,0,0,922.57,0,0,1541.39,0,0
04/03/21,1504.02,0,0,1305.23,0,0,1863.29,0,0,963.97,0,0,746.46,0,0,1241.7,0,0
04/04/21,1020.23,0,0,868.01,0,0,1245.65,0,0,649.95,0,0,497.46,0,0,824.04,0,0
04/05/21,1038.16,0,0,880.84,0,0,1252.52,0,0,662.54,0,0,499.51,0,0,835.01,0,0
04/06/21,1087.8,0,0,921.11,0,0,1274.4,0,0,701.38,0,0,532.48,0,0,899.41,0,0
04/07/21,1965.99,0,0,1665.56,0,0,2369.77,0,0,1247.46,0,0,938.3,0,0,1574.59,0,0
04/08/21,1680.47,0,0,1440.98,0,0,2041.34,0,0,1073.91,0,0,818.43,0,0,1371.06,0,0
04/09/21,1589.95,0,0,1343.53,0,0,1918.13,0,0,1010.98,0,0,767.12,0,0,1286.09,0,0
04/10/21,1756.14,0,0,1475.05,0,0,2104.41,0,0,1115.38,0,0,840.63,0,0,1415.49,0,0
04/11/21,1941.19,0,0,1621.05,0,0,2323.43,0,0,1232.09,0,0,923.99,0,0,1546.75,0,0
04/12/21,1938.38,0,0,1647.58,0,0,2339.22,0,0,1235.53,0,0,935.3,0,0,1565.56,0,0
04/13/21,1442.4,0,0,1240.19,0,0,1754.55,0,0,929.35,0,0,714.22,0,0,1182.36,0,0
04/14/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
04/15/21,493.2906667,0,0,425.8783333,0,0,589.9064167,0,0,318.7713333,0,0,245.07725,0,0,505.79,0,0
04/16/21,1229.53,0,0,1050.08,0,0,1486.95,0,0,790.96,0,0,604.14,0,0,1005.63,0,0
04/17/21,378.54,0,0,312.61,0,0,455.89,0,0,238.06,0,0,185.05,0,0,301.4,0,0
04/18/21,1843.74,0,0,1585.47,0,0,2250.31,0,0,1181.41,0,0,896.81,0,0,1509.75,0,0
04/19/21,1370.23,0,0,1159.21,0,0,1657.88,0,0,872.51,0,0,661.97,0,0,1098.76,0,0
04/20/21,2108.59,0,0,1801.54,0,0,2558.33,0,0,1342.04,0,0,1031.66,0,0,1707.84,0,0
04/21/21,1444.84,0,0,1231.44,0,0,1787.39,0,0,910.03,0,0,702.83,0,0,1156.72,0,0
04/22/21,615.86,0,0,516.94,0,0,747.4,0,0,388.36,0,0,299.53,0,0,488.76,0,0
04/23/21,1935.65,0,0,1639.26,0,0,2338.22,0,0,1230.96,0,0,928.35,0,0,1544.15,0,0
04/24/21,486.18,0,0,409.73,0,0,586.82,0,0,309.33,0,0,233.4,0,0,386.96,0,0
04/25/21,1800.78,0,0,1519.98,0,0,2137.991167,0,0,1145.28,0,0,856.41,0,0,1436.56,0,0
04/26/21,1448.93,0,0,1236.45,0,0,1762.23,0,0,928.91,0,0,710.78,0,0,1188.02,0,0
04/27/21,1179.27,0,0,998.01,0,0,1390.83,0,0,752.71,0,0,577.96,0,0,961.44,0,0
04/28/21,1530.87,0,0,1297.66,0,0,1850.41,0,0,967.96,0,0,740.06,0,0,1218.79,0,0
04/29/21,1881.09,0,0,1593.32,0,0,2279.41,0,0,1192.16,0,0,918.06,0,0,1524.61,0,0
04/30/21,1276.38,0,0,1109.11,0,0,1560.68,0,0,828.32,0,0,642.81,0,0,1061.72,0,0
05/01/21,1513.35,0,0,1240.76,0,0,1786.99,0,0,941.1,0,0,692.58,0,0,1153.94,0,0
05/02/21,2261.46,0,0,1863.57,0,0,2683.03,0,0,1410.19,0,0,1048.44,0,0,1749.99,0,0
05/03/21,1708.9,0,0,1442.69,0,0,74.22,0,0,1085.94,0,0,820.6473333,0,0,1379.62,0,0
05/04/21,1063.55,0,0,905.33,0,0,0,0,,679.5,0,0,504.6,0,0,844.47,0,0
05/05/21,1347.37,0,0,1143.2,0,0,632.2974167,0,0,855.97,0,0,572.5605833,0,0,1079.09,0,0
05/06/21,959.55,0,0,817.01,0,0,1152.32,0,0,616.21,0,0,463.72,0,0,773.44,0,0
05/07/21,1115.27,0,0,926.53,0,0,1331.6,0,0,698.87,0,0,517.38,0,0,860.55,0,0
05/08/21,1010.22,0,0,859.41,0,0,1224.95,0,0,641.82,0,0,490.08,0,0,806.5,0,0
05/09/21,1310.53,0,0,1103.53,0,0,1564.03,0,0,821.62,0,0,630.76,0,0,1037.58,0,0
05/10/21,1708.63475,0,0,1433.75,0,0,1999.3,0,0,1090.82,0,0,818.66,0,0,1370.85,0,0
05/11/21,16.89,0,0,13.02,0,0,20.73,0,0,10.15,0,0,9.6,0,0,11.71,0,0
05/12/21,898.66,0,0,767.11,0,0,1092.46,0,0,573.18,0,0,438.78,0,0,725.89,0,0
05/13/21,1085.16,0,0,923.97,0,0,1315.74,0,0,689.63,0,0,527.86,0,0,864.66,0,0
05/14/21,1286.23,0,0,1085.65,0,0,1547.21,0,0,817.58,0,0,619.3,0,0,1024.84,0,0
05/15/21,1456.7,0,0,1238.24,0,0,1771.37,0,0,926.39,0,0,698.14,0,0,1162.93,0,0
05/16/21,1350.7,0,0,1184.05,0,0,1693.17,0,0,877.97,0,0,706.14,0,0,1152.32,0,0
05/17/21,881.28,0,0,763.2,0,0,1084.95,0,0,571.15,0,0,448.42,0,0,734.61,0,0
05/18/21,884.38,0,0,750.38,0,0,1075.37,0,0,560.08,0,0,432.46,0,0,707.12,0,0
05/19/21,801.93,0,0,684.7,0,0,974.7,0,0,513.18,0,0,391.44,0,0,646.05,0,0
05/20/21,1253.28,0,0,1072.16,0,0,1527.21,0,0,794.89,0,0,616.74,0,0,1005.14,0,0
05/21/21,734.09,0,0,621.09,0,0,886.3335833,0,0,460.52,0,0,356.96,0,0,576.06,0,0
05/22/21,1292.55,0,0,1096.2,0,0,1566.630333,0,0,821.44,0,0,622.64,0,0,1033.36,0,0
05/23/21,1924.31,0,0,1643.56,0,0,2334.92,0,0,1219.44,0,0,945,0,0,1554.55,0,0
05/24/21,1580.18,0,0,1354.05,0,0,1927.58,0,0,1006.53,0,0,774.28,0,0,1270.49,0,0
05/25/21,1612.62,0,0,1372.45,0,0,1936.77,0,0,1023.26,0,0,779.5,0,0,1284.77,0,0
05/26/21,1238.96,0,0,1057.82,0,0,1511.87,0,0,792.6,0,0,615.42,0,0,1010.24,0,0
05/27/21,1532.46,0,0,1303,0,0,1858.84,0,0,974.49,0,0,747.16,0,0,1234.2,0,0
05/28/21,1694.4,0,0,1451.59,0,0,2071.49,0,0,1074.25,0,0,818.1,0,0,1356.1,0,0
05/29/21,1272.88,0,0,1077.6,0,0,1538.37,0,0,809.68,0,0,615.28,0,0,1012.3,0,0
05/30/21,1427.88,0,0,1221.43,0,0,1735.57,0,0,911.65,0,0,706.44,0,0,1157.45,0,0
05/31/21,1901.49475,0,0,1629.91,0,0,2329.68,0,0,1208.95,0,0,924.08,0,0,1532.61,0,0
06/01/21,1003.64,0,0,868.17,0,0,1257.84,0,0,638.82,0,0,500.78,0,0,815.26,0,0
06/02/21,1067.7,0,0,917.67,0,0,1317.04,0,0,680.56,0,0,529.7,0,0,864.35,0,0
06/03/21,1501.94,0,0,1290.99,0,0,1822.73,0,0,964.09,0,0,723.28,0,0,1203.78,0,0
06/04/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
06/05/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
06/06/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
06/07/21,604.3828333,0,0,518.2995,0,0,725.2624167,0,0,391.1695,0,0,288.1013333,0,0,531.43,0,0
06/08/21,1659.02,0,0,1420.06,0,0,2025.78,0,0,1060.69,0,0,807.68,0,0,1343.93,0,0
06/09/21,1170.98,0,0,995.8,0,0,1407.23,0,0,746.33,0,0,569.64,0,0,936.7,0,0
06/10/21,1279.36,0,0,1101.99,0,0,1547.9,0,0,823.27,0,0,636.72,0,0,1045.6,0,0
06/11/21,1279.16,0,0,1088.06,0,0,1539.8,0,0,817.1,0,0,614.96,0,0,1024.37,0,0
06/12/21,1347.64,0,0,1165.22,0,0,1672.68,0,0,861.28,0,0,660.04,0,0,1086.03,0,0
06/13/21,1729.14,0,0,1488.04,0,0,2129.73,0,0,1099.68,0,0,845,0,0,1391.77,0,0
06/14/21,1244.12,0,0,1109.59,0,0,1618.45,0,0,797.41,0,0,661.78,0,0,1054.8,0,0
06/15/21,1179.18,0,0,1027.08,0,0,1491.19,0,0,749.17,0,0,590.74,0,0,959.37,0,0
06/16/21,1457,0,0,1232.54,0,0,1759.38,0,0,923.03,0,0,694.4,0,0,1147.86,0,0
06/17/21,1432.56,0,0,1242.54,0,0,1787.01,0,0,913.97,0,0,717.16,0,0,1172.77,0,0
06/18/21,688.98,0,0,586.15,0,0,834.74,0,0,440.51,0,0,331.26,0,0,551.09,0,0
06/19/21,1218.7,0,0,1031.89,0,0,1470.36,0,0,774.05,0,0,585.04,0,0,972.47,0,0
06/20/21,1201.66,0,0,1037.99,0,0,1480.95,0,0,766.83,0,0,597.6,0,0,975.19,0,0
06/21/21,1901.26,0,0,1627.11,0,0,2311.9,0,0,1208.05,0,0,921.78,0,0,1523.58,0,0
06/22/21,1338.82,0,0,1138.31,0,0,1624.51,0,0,848.34,0,0,646.62,0,0,1063.04,0,0
06/23/21,1929.42,0,0,1650.65,0,0,2336.07,0,0,1232.45,0,0,935.06,0,0,1555.36,0,0
06/24/21,1394.72,0,0,1177.8,0,0,1683.63,0,0,875.3,0,0,667.64,0,0,1099.59,0,0
06/25/21,1359.16,0,0,1159.69,0,0,1663.57,0,0,860.37,0,0,648.66,0,0,1070.27,0,0
06/26/21,1253.52,0,0,1076.85,0,0,1537.47,0,0,797.15,0,0,620.32,0,0,1015.42,0,0
06/27/21,287.12,0,0,244.1,0,0,349.2,0,0,182.1,0,0,139.74,0,0,228.87,0,0
06/28/21,1578.72,0,0,1375.71,0,0,1946.25,0,0,1012.96,0,0,793.28,0,0,1307.99,0,0
06/29/21,1341.72,0,0,1141.93,0,0,1638.26,0,0,853.06,0,0,655.62,0,0,1072.63,0,0
06/30/21,1915.78,0,0,1637.93,0,0,2332.17,0,0,1216.67,0,0,930.98,0,0,1536.79,0,0
07/01/21,1609.68,0,0,1376.18,0,0,1946.68,0,0,1024.16,0,0,785.82,0,0,1295.73,0,0
07/02/21,1336.94,0,0,1154.24,0,0,1615.93,0,0,864.64,0,0,661.94,0,0,1102.1,0,0
07/03/21,928.94,0,0,788.69,0,0,1138.85,0,0,582.23,0,0,452.25725,0,0,738.04,0,0
07/04/21,713.46,0,0,608.47,0,0,865.69,0,0,456.39,0,0,345.5,0,0,570.3,0,0
07/05/21,1411.68,0,0,1206.92,0,0,1732.39,0,0,898.98,0,0,691.24,0,0,1141.93,0,0
07/06/21,850.5624167,0,0,723.97,0,0,1031.56,0,0,542,0,0,412.56,0,0,679.98,0,0
07/07/21,1169.62,0,0,997.5,0,0,1409.68,0,0,748.95,0,0,561.92,0,0,936.47,0,0
07/08/21,1489,0,0,1273.76,0,0,1825.310417,0,0,946.5,0,0,724.46,0,0,1196.48,0,0
07/09/21,1427.8,0,0,1212.79,0,0,1723.47,0,0,911.63,0,0,688.08,0,0,1136.71,0,0
07/10/21,500.5895,0,0,426.1190833,0,0,608.38725,0,0,319.74775,0,0,241.5880833,0,0,400.6636667,0,0
07/11/21,1053.16,0,0,900.8,0,0,1279.71,0,0,673.12,0,0,510.5,0,0,846.87,0,0
07/12/21,1659.76,0,0,1438.02,0,0,2060.96,0,0,1057.08,0,0,821.3,0,0,1350.36,0,0
07/13/21,365.56,0,0,309.13,0,0,442.1,0,0,233.26,0,0,176.5,0,0,290.44,0,0
07/14/21,674.02,0,0,573.19,0,0,817.87,0,0,432.31,0,0,325.76,0,0,539.18,0,0
07/15/21,2019.56,0,0,1741.91,0,0,2464.4,0,0,1295.72,0,0,988.6,0,0,1641.23,0,0
07/16/21,1470.78,0,0,1275.82,0,0,1815.42,0,0,952.31,0,0,722.26,0,0,1196.85,0,0
07/17/21,1749.3,0,0,1514.02,0,0,2170.42,0,0,1117.39,0,0,864.14,0,0,1418.82,0,0
07/18/21,1589.72,0,0,1363.43,0,0,1944.66,0,0,1016.41,0,0,781.32,0,0,1285.2,0,0
07/19/21,998.9,0,0,855.28,0,0,1220.97,0,0,639.38,0,0,486.74,0,0,802,0,0
07/20/21,1695.64,0,0,1458.02,0,0,2076.95,0,0,1083.69,0,0,828.56,0,0,1368.21,0,0
07/21/21,1768.32,0,0,1514.66,0,0,2169.12,0,0,1124.61,0,0,866.58,0,0,1423.06,0,0
07/22/21,1853.86,0,0,1600.54,0,0,2304.11,0,0,1188.3,0,0,927.4,0,0,1521.91,0,0
07/23/21,1689.96,0,0,1453.53,0,0,2069.31,0,0,1079.88,0,0,851.7,0,0,1415.03,0,0
07/24/21,1886.64,0,0,1639.01,0,0,2314.24,0,0,1213.62,0,0,943.48,0,0,1579.87,0,0
07/25/21,1823.96,0,0,1596.81,0,0,2271.55,0,0,1175.86,0,0,921.78,0,0,1533.96,0,0
07/26/21,1372.22,0,0,1193.29,0,0,1688.35,0,0,875.14,0,0,687.06,0,0,1141.91,0,0
07/27/21,1467.34,0,0,1309.83,0,0,1785.15,0,0,954.49,0,0,746.28,0,0,1238.22,0,0
07/28/21,1712.06,0,0,1532.81,0,0,2102.35,0,0,1141.93,0,0,853.28,0,0,1421.1,0,0
07/29/21,1818.1,0,0,1627.22,0,0,2250.68,0,0,1212.74,0,0,910.36,0,0,1516.11,0,0
07/30/21,1701.38,0,0,1506.76,0,0,2081.3,0,0,1124.65,0,0,848.9,0,0,1411.49,0,0
07/31/21,1288.84,0,0,1143.66,0,0,1572.58,0,0,856.6,0,0,632.54,0,0,1065.13,0,0
08/01/21,977.6,0,0,853.37,0,0,1191.93,0,0,645.04,0,0,490.8,0,0,815.84,0,0
08/02/21,1150.6,0,0,996.13,0,0,1385.89,0,0,748.43,0,0,569.6,0,0,939.83,0,0
08/03/21,1349.64,0,0,1161.54,0,0,1621.71,0,0,862.57,0,0,655.4,0,0,1092.07,0,0
08/04/21,900.74,0,0,767.72,0,0,1074.21,0,0,577.01,0,0,434.4,0,0,722.52,0,0
08/05/21,1797.88,0,0,1545.06,0,0,2179.41,0,0,1151.27,0,0,883.9,0,0,1468.44,0,0
08/06/21,1209.74,0,0,1018.52,0,0,1462.43,0,0,764.29,0,0,578.68,0,0,957.83,0,0
08/07/21,1037.56,0,0,879.19,0,0,1234.99,0,0,660.77,0,0,500.76,0,0,835.78,0,0
08/08/21,1193.44,0,0,1009.36,0,0,1408.59,0,0,760.12,0,0,579.06,0,0,969.81,0,0
08/09/21,1946.72,0,0,1655.59,0,0,2328.09,0,0,1239.28,0,0,937.58,0,0,1565.83,0,0
08/10/21,1457.896417,0,0,1248.88,0,0,1772.21,0,0,928.53,0,0,720.68,0,0,1191.29,0,0
08/11/21,1853.16,0,0,1578.52,0.422861373,0.026788471,2249.53,0.183357291,0.008150916,1181.1,0,0,902.82,0.327741721,0.036302,1500.56,0.447989071,0.029854792
08/12/21,1145.6,0,0,979.41,0,0,1418.74,0,0,726.62,0,0,563.18,0,0,923.37,0,0
08/13/21,1202.62,0,0,1034.18,0,0,1487.75,0,0,767.69,0,0,601.84,0,0,986.88,0,0
08/14/21,1442.7,0,0,1237.77,0,0,1752.82,0,0,923.08,0,0,704.44,0,0,1176.3,0,0
08/15/21,1691.62,0,0,1442.51,0,0,2044.86,0,0,1079.12,0,0,818.48,0,0,1362.09,0,0
08/16/21,1650.42,0,0,1372.3,0,0,1954.67,0,0,1041.28,0,0,782.4,0,0,1300.9,0,0
08/17/21,965.78,0,0,814.83,0,0,1159.44,0,0,614.22,0,0,459.62,0,0,766.79,0,0
08/18/21,740.2431667,0,0,627.27,0,0,887.24,0,0,474.18,0,0,356.52,0,0,594.05,0,0
08/19/21,1906.36,0,0,1613.06,0,0,2285.71,0,0,1215.18,0,0,920.32,0,0,1532.55,0,0
08/20/21,497.5,0,0,419.2,0,0,593.64,0,0,317.28,0,0,238.46,0,0,397.24,0,0
08/21/21,1394.46,0,0,1189.65,0,0,1691.78,0,0,890.12,0,0,672.82,0,0,1121.18,0,0
08/22/21,1004.16,0,0,854.33,0,0,1213.58,0,0,640.81,0,0,483.76,0,0,806.23,0,0
08/23/21,1535.36,0,0,1308.9,0,0,1849.11,0,0,982.22,0,0,742.6,0,0,1238.76,0,0
08/24/21,355.42,0,0,302.8536667,0,0,430.04,0,0,227,0,0,174.12,0,0,286.95,0,0
08/25/21,942.74,0,0,801.23,0,0,1141.32,0,0,601.73,0,0,457.3,0,0,757.87,0,0
08/26/21,1438.98,0,0,1224.69,0,0,1736.65,0,0,922.09,0,0,691.62,0,0,1158.01,0,0
08/27/21,1809.52,0.269624479,0.014900332,1555.59,0.140187718,0.009011868,2208.1,0,0,1158.12,0,0,879.68,0,0,1461.34,0.000691077,4.73E-05
08/28/21,1853.08,0,0,1587.36,0,0,2301.11,0,0,1179.1,0,0,902.76,0,0,1500.36,0,0
08/29/21,800.46,0,0,681.44,0,0,969.15,0,0,511.61,0,0,397.88,0,0,654.07,0,0
08/30/21,806.56,0,0,684.11,0,0,975.11,0,0,514.96,0,0,388.72,0,0,646.69,0,0
08/31/21,1349.24,1.900937573,0.140889506,1151.48,0,0,1641.89,0,0,862.43,0,0,648.16,0,0,1084.09,0,0
09/01/21,1744.5,0,0,1487.66,0,0,2114.2,1.150897549,0.05443655,1115.12,0,0,846.8,0,0,1406.04,0.68873893,0.048984306
09/02/21,770.86,0,0,653.24,0,0,928.02,0,0,492.44,0,0,371.06,0,0,617.93,0,0
09/03/21,1566.56,0,0,1318.73,0,0,1860.29,0,0,1009.95,0,0,746.06,0,0,1263.94,0,0
09/04/21,1873.12,0,0,1586.74,0,0,2248.66,0,0,1203.62,0,0,895.18,0,0,1513.61,0,0
09/05/21,1917.76,0,0,1636.72,0,0,2315.31,0,0,1231.03,0,0,930.5,0,0,1564.04,0,0
09/06/21,1830.14,0,0,1523.37,0,0,2172.16,0,0,1155.75,0,0,872.78,0,0,1458.57,0,0
09/07/21,2092.84,0,0,1771.42,0,0,2527.25,0,0,1329.85,0,0,1008.38,0,0,1676.87,0,0
09/08/21,2023.8,0,0,1728.02,0,0,2462.03,0,0,1289.15,0,0,985.92,0,0,1635.48,0,0
09/09/21,1900.3,0,0,1601.4,0,0,2296.34,0,0,1207.04,0,0,926.46,0,0,1540.27,0,0
09/10/21,1464.76,0,0,1240.05,0.242098402,0.019523277,1762.62,0,0,935.31,0,0,705.76,0,0,1176.59,0,0
09/11/21,1906.14,0,0,1622.87,0,0,2311.85,0,0,1219.21,0,0,925.78,0,0,1539.64,0,0
09/12/21,1462.68,2.059856955,0.140827587,1236.34,1.309944829,0.105953446,1775.82,2.797921241,0.157556579,926.92,0,0,694.12,0.69464312,0.100075364,1155.57,1.15089241,0.099595214
09/13/21,792.84,0,0,669.67,0,0,953.36,0,0,505.57,0,0,380.96,0,0,632.21,0,0
09/14/21,1058.32,0,0,905.54,0,0,1289.09,0,0,676.32,0,0,513.34,0,0,853.19,0,0
09/15/21,1823.2,0,0,1568.97,0,0,2208.25,0,0,1182.857917,0,0,889.54,0,0,1495.43,0,0
09/16/21,1676.62,0,0,1422.89,0,0,2028.97,0,0,1069.11,0,0,805,0,0,1356.09,0,0
09/17/21,2247.36,0,0,1910,0,0,2743.2,0,0,1437.26,0,0,1117.86,0,0,1864.15,0,0
09/18/21,1739.3,0,0,1466.37,0,0,2105.02,0,0,1115.56,0,0,849.1,0,0,1408.24,0,0
09/19/21,541.16,0,0,453.54,0,0,647.31,0,0,344.7,0,0,259.76,0,0,430.27,0,0
09/20/21,2018.42,0,0,1714.85,0,0,2425.63,0,0,1296.11,0,0,989.4,0,0,1654.3,0,0
09/21/21,1048.38,0,0,886.35,0,0,1269.65,0.175494329,0.01382226,671.66,0,0,511.6,0,0,848.09,0.530102713,0.062505479
09/22/21,1662,0,0,1418.86,0.012236591,0.000862424,2018.84,0,0,1067.03,0,0,809.72,0,0,1352.04,0,0
09/23/21,1930.5,0,0,1648.63,0,0,2355.17,0,0,1238.91,0,0,938.24,0,0,1566.97,0,0
09/24/21,1244.66,0,0,1044.08,0,0,1498.3,0,0,789.07,0,0,584.28,0,0,983.33,0,0
09/25/21,1779.18,0,0,1513.02,0,0,2152.21,0,0,1134.17,0,0,861.58,0,0,1435.69,0,0
09/26/21,1443.04,0,0,1217.95,0,0,1736,0,0,925.66,0,0,700.98,0,0,1172.16,0,0
09/27/21,1040.3,0,0,868.14,0,0,1239.79,0,0,664,0,0,488.94,0,0,818.25,0,0
09/28/21,1208.76,0,0,1027.03,0,0,1462.08,0,0,771.87,0,0,586.84,0,0,977.82,0,0
09/29/21,1504,0,0,1278.92,0,0,1820.09,0,0,968.58,0,0,741.16,0,0,1232.22,0,0
09/30/21,557.36,0,0,471.97,0,0,668.39,0,0,356.73,0,0,270.16,0,0,447.03,0,0
10/01/21,1173.42,0,0,992.66,0,0,1429.44,0,0,744.65,0,0,566.92,0,0,937.59,0,0
10/02/21,916.18,0,0,781.01,0,0,1105.23,0,0,587.65,0,0,442.6,0,0,738.56,0,0
10/03/21,1608.6,0,0,1360.46,0,0,1944.59,0,0,1028.44,0,0,783.08,0,0,1306.24,0,0
10/04/21,1839.42,0,0,1568.27,0,0,2250.38,0,0,1178.56,0,0,906.04,0,0,1511.46,0,0
10/05/21,738.94,0,0,622.13,0,0,886.9,0,0,471.09,0,0,356.66,0,0,590,0,0
10/06/21,2193.16,0,0,1833.68,0,0,2619.54,0,0,1391.62,0,0,1033.72,0,0,1739.86,0,0
10/07/21,1821.84,0.307931069,0.016902202,1539.04,0.360743641,0.023439523,2201.3,0,0,1168.24,0.18883413,0.016163984,879.62,0,0,1466.46,0.152067222,0.010369681
10/08/21,2238.58,0,0,1892.86,0,0,2708.63,0,0,1427.82,0,0,1082.94,0,0,1810.27,0,0
10/09/21,2226.42,0,0,1887.62,0,0,2707.88,0,0,1417.12,0,0,1072.14,0,0,1787.31,0,0
10/10/21,906.84,0,0,774.11,0,0,1110.38,0,0,581.92,0,0,449.32,0,0,745.2,0,0
10/11/21,2166.92,0.573948512,0.026486834,1840.83,0.707749314,0.038447294,2642.27,1.139435352,0.04312335,1381.56,0.152387133,0.011030077,1053.16,0.409140443,0.03884884,1749.16,0.405726367,0.023195498
10/12/21,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
10/13/21,1722.5,0,0,1460.59,0,0,2091.09,0,0,1105.84,0,0,840.68,0,0,1410.59,0,0
10/14/21,1644.52,0.042860707,0.002606275,1398.29,0.113958987,0.008149882,1996.87,0,0,1057.83,0,0,796.66,0,0,1332.85,0,0
10/15/21,2070.22325,0,0,1753.856417,0,0,2508.785083,0,0,1323.740417,0,0,998.1538333,0,0,1679.020583,0,0
